Team,Size,Retention,Years,Year,Month
ABC,20,0.95,140,2010,1
DEF,30,1,180,2010,1
HIJ,15,0.98,120,2010,1
KLM,25,0.7,150,2010,1
ABC,20,0.82,134,2010,2
DEF,31,0.73,169,2010,2
HIJ,14,0.81,118,2010,2
KLM,24,0.65,132,2010,2
ABC,24,0.63,159,2010,3
DEF,29,0.71,167,2010,3
HIJ,17,0.64,129,2010,3
KLM,28,0.79,130,2010,3
ABC,28,0.63,194,2010,4
DEF,28,0.87,140,2010,4
HIJ,20,0.82,170,2010,4
KLM,32,0.89,155,2010,4
ABC,28,0.98,185,2010,5
DEF,31,0.83,149,2010,5
HIJ,19,0.79,162,2010,5
KLM,35,0.77,161,2010,5
ABC,32,0.69,222,2010,6
DEF,31,0.8,176,2010,6
HIJ,20,0.99,177,2010,6
KLM,35,0.84,176,2010,6
ABC,33,0.66,208,2010,7
DEF,30,0.84,174,2010,7
HIJ,19,0.75,175,2010,7
KLM,38,0.6,199,2010,7
ABC,35,0.91,204,2010,8
DEF,33,0.87,220,2010,8
HIJ,20,0.66,193,2010,8
KLM,39,0.81,181,2010,8
ABC,36,0.88,212,2010,9
DEF,33,0.77,224,2010,9
HIJ,19,0.68,198,2010,9
KLM,37,0.86,176,2010,9
ABC,39,0.79,190,2010,10
DEF,31,0.72,232,2010,10
HIJ,23,0.82,256,2010,10
KLM,35,0.88,166,2010,10
ABC,37,0.71,178,2010,11
DEF,32,0.85,242,2010,11
HIJ,24,0.63,288,2010,11
KLM,36,0.66,185,2010,11
ABC,35,0.6,146,2010,12
DEF,32,0.84,236,2010,12
HIJ,24,0.97,302,2010,12
KLM,37,0.62,208,2010,12
ABC,39,0.68,164,2011,1
DEF,30,0.89,198,2011,1
HIJ,27,0.81,357,2011,1
KLM,39,0.88,195,2011,1
ABC,42,0.92,163,2011,2
DEF,33,0.83,247,2011,2
HIJ,31,0.84,414,2011,2
KLM,39,0.79,197,2011,2
ABC,46,0.84,141,2011,3
DEF,33,0.87,275,2011,3
HIJ,32,0.78,421,2011,3
KLM,39,0.84,178,2011,3
ABC,45,0.82,179,2011,4
DEF,34,0.97,303,2011,4
HIJ,31,0.91,429,2011,4
KLM,42,0.71,192,2011,4
ABC,44,0.88,170,2011,5
DEF,32,0.66,264,2011,5
HIJ,29,0.75,403,2011,5
KLM,42,0.94,226,2011,5
ABC,42,0.88,137,2011,6
DEF,36,0.93,267,2011,6
HIJ,30,0.78,422,2011,6
KLM,45,0.9,275,2011,6
ABC,44,0.82,144,2011,7
DEF,34,0.74,278,2011,7
HIJ,30,0.6,451,2011,7
KLM,45,0.8,293,2011,7
ABC,46,0.67,133,2011,8
DEF,35,0.84,278,2011,8
HIJ,34,0.72,526,2011,8
KLM,44,0.97,261,2011,8
ABC,49,0.99,175,2011,9
DEF,35,0.61,289,2011,9
HIJ,36,0.72,566,2011,9
KLM,46,0.91,244,2011,9
ABC,52,0.89,164,2011,10
DEF,36,0.68,306,2011,10
HIJ,39,0.92,643,2011,10
KLM,48,0.75,272,2011,10
ABC,54,0.96,182,2011,11
DEF,40,0.94,305,2011,11
HIJ,41,0.64,653,2011,11
KLM,49,0.98,260,2011,11
ABC,52,0.61,156,2011,12
DEF,39,0.8,267,2011,12
HIJ,39,0.69,603,2011,12
KLM,48,0.6,248,2011,12
ABC,53,0.95,113,2012,1
DEF,39,0.78,302,2012,1
HIJ,39,0.6,573,2012,1
KLM,48,0.66,256,2012,1
ABC,53,0.62,159,2012,2
DEF,41,0.78,319,2012,2
HIJ,43,0.79,639,2012,2
KLM,47,0.85,279,2012,2
ABC,57,0.79,225,2012,3
DEF,41,0.65,332,2012,3
HIJ,46,0.83,720,2012,3
KLM,46,0.85,244,2012,3
ABC,55,0.71,224,2012,4
DEF,45,0.84,338,2012,4
HIJ,48,0.94,784,2012,4
KLM,47,0.92,288,2012,4
ABC,55,0.95,206,2012,5
DEF,43,0.67,300,2012,5
HIJ,47,0.91,814,2012,5
KLM,45,0.96,256,2012,5
ABC,54,0.88,204,2012,6
DEF,46,0.97,359,2012,6
HIJ,45,0.71,740,2012,6
KLM,44,0.94,220,2012,6
ABC,57,0.84,270,2012,7
DEF,49,0.67,362,2012,7
HIJ,47,0.69,746,2012,7
KLM,47,0.76,251,2012,7
ABC,57,0.88,224,2012,8
DEF,52,0.6,405,2012,8
HIJ,50,0.89,781,2012,8
KLM,45,0.74,255,2012,8
ABC,56,0.98,183,2012,9
DEF,51,0.97,375,2012,9
HIJ,53,0.68,875,2012,9
KLM,45,0.72,284,2012,9
ABC,56,0.73,146,2012,10
DEF,53,0.92,412,2012,10
HIJ,53,0.71,925,2012,10
KLM,44,0.81,250,2012,10
ABC,57,0.86,131,2012,11
